turn_id,pause_index,p_eot
hi__042,1,0.6184
hi__043,0,0.4760
hi__043,1,0.5241
hi__044,0,0.3942
hi__044,1,0.5617
hi__045,0,0.4423
hi__045,1,0.6077
hi__046,0,0.3957
hi__046,1,0.2703
hi__046,2,0.7299
hi__047,0,0.1654
hi__048,0,0.2379
hi__049,0,0.4928
hi__050,0,0.6300
hi__051,0,0.4794
hi__051,1,0.4595
hi__051,2,0.8292
hi__052,0,0.5197
hi__053,0,0.6545
hi__053,1,0.7960
hi__053,2,0.6585
hi__054,0,0.5116
hi__054,1,0.6848
hi__055,0,0.3642
hi__055,1,0.6113
hi__056,0,0.4730
hi__057,0,0.4754
hi__057,1,0.7042
hi__058,0,0.3141
hi__058,1,0.5531
hi__059,0,0.2381
hi__059,1,0.1548
hi__059,2,0.8500
hi__060,0,0.7416
hi__060,1,0.6779
hi__061,0,0.4048
hi__061,1,0.6126
hi__062,0,0.7201
hi__063,0,0.3351
hi__063,1,0.4082
hi__063,2,0.3504
hi__063,3,0.7086
hi__064,0,0.3197
hi__064,1,0.4647
hi__064,2,0.4353
hi__064,3,0.7004
hi__064,4,0.2894
hi__065,0,0.4627
hi__066,0,0.3783
hi__066,1,0.5667
hi__066,2,0.7430
hi__067,0,0.4324
hi__068,0,0.5009
hi__069,0,0.4743
hi__069,1,0.3796
hi__069,2,0.2785
hi__069,3,0.4690
hi__069,4,0.2231
hi__069,5,0.8682
hi__070,0,0.2333
hi__070,1,0.5884
hi__071,0,0.2141
hi__071,1,0.4840
hi__071,2,0.4377
hi__072,0,0.2166
hi__072,1,0.5971
hi__073,0,0.4015
hi__073,1,0.3352
hi__073,2,0.3995
hi__073,3,0.7066
hi__073,4,0.4256
hi__073,5,0.6678
hi__074,0,0.7286
hi__074,1,0.7212
hi__075,0,0.3181
hi__075,1,0.8716
hi__076,0,0.6383
hi__077,0,0.5135
hi__077,1,0.2549
hi__077,2,0.6875
hi__078,0,0.4580
hi__078,1,0.3464
hi__078,2,0.6646
hi__078,3,0.3778
hi__079,0,0.1592
hi__079,1,0.2985
hi__079,2,0.9316
hi__080,0,0.4353
hi__080,1,0.2785
hi__081,0,0.3324
hi__081,1,0.5157
hi__081,2,0.6223
hi__082,0,0.3684
hi__083,0,0.3866
hi__084,0,0.7000
hi__085,0,0.5355
hi__085,1,0.7034
hi__085,2,0.7111
hi__086,0,0.4526
hi__086,1,0.3295
hi__087,0,0.5220
hi__087,1,0.5775
hi__087,2,0.7015
hi__088,0,0.2415
hi__088,1,0.3689
hi__088,2,0.4385
hi__089,0,0.4023
hi__089,1,0.3693
hi__089,2,0.5034
hi__090,0,0.3663
hi__090,1,0.2231
hi__090,2,0.7105
hi__090,3,0.2943
hi__091,0,0.5976
hi__092,0,0.5787
hi__093,0,0.5229
hi__094,0,0.4267
hi__094,1,0.2646
hi__094,2,0.6281
hi__094,3,0.5825
hi__094,4,0.4721
hi__094,5,0.6205
hi__095,0,0.4954
hi__095,1,0.7501
hi__096,0,0.1146
hi__096,1,0.2888
hi__096,2,0.4438
hi__096,3,0.5467
hi__097,0,0.4029
hi__097,1,0.6897
hi__097,2,0.3456
hi__097,3,0.4958
hi__097,4,0.2919
hi__097,5,0.4286
hi__098,0,0.4373
hi__099,0,0.4472
hi__099,1,0.7319
